text,rate
alhamdulillah thumbs up,0.0
smk nya enggak,0.0
yeaaayyyy fire,0.0
makassar poltekatim,0.0
terimakasih pak telah mendengarkan kouta sekarat kami haha,0.0
guenakanlah buat yang bagus bagus nak,0.0
asekkkk,0.0
mentahan aja yaa hehe,0.0
wohooooow fire fire,0.0
mantaappp,0.0
apakabar buat alumni gagal wisuda pak wkwk,0.0
i love kampuskuhh,0.0
fire fire fire fire fire,0.0
red heart red heart red heart red heart,0.0
paket sembako aja padahal,0.0
jazakallah pak adi,0.0
mantip bingitttt telkom,0.0
ahh yg benengg,0.0
mantap bapak red heart sparkles,0.0
wooppp fire fire,0.0
alhamdulillah grinning squinting face,0.0
boleh buat maen cod ga pa,0.0
aku cinta almamaterku bahagia,0.0
tf ke dana aja klo bisa,0.0
ya allah terimakasih loudly crying face,0.0
mantap,0.0
dihh enakk,0.0
nah ini nih yg gua tunggu2,0.0
terharuuu akhirnya ada yang gratis di telkom university crying face crying face,0.0
pak 300rb saldo link aj,0.0
gausah kuota pak buat saya mah subsidi tak aja ikhlas saya loudly crying face,0.0
pakk mohon spotify dan netflix premium juga disubsidikan selama masa kuliah online folded hands,0.0
kalau subsisi nya langsung kuota 150 gb dalam 6 bulan asik tu,0.0
sayang bapa rektor pokonya face blowing a kiss,0.0
alumni engk ya face with hand over mouth face with hand over mouth,0.0
bersinergi untuk membangun negeri fire fire fire,0.0
buat alumni dong minnnnnn,0.0
pak ini bukan giveaway kan,0.0
cinta deh red heart,0.0
alhamdulillah,0.0
subsidi sebanyak banyaknyaa paakk sebayar kuliahnya jugaa paaak,0.0
alhamdulillah thumbs up mantap pak,0.0
ada opsi wifi dibayarin juga ga pa saya pake provider xl sedih,0.0
terimakasih pa saya sangat terbantu dengan subsidi dari telkom dan dapat melancarkan push rank dan online class saya hehe,0.0
red heart red heart red heart,0.0
alumninyaaa juga gak pak,0.0
mantap pak rektor,0.0
saik,0.0
,0.0
keren pak tapi saya sudah lulus hehe,0.0
sabrimas hore hore,0.0
mantap,0.0
terimakasihh pak rektor folded hands light skin tone,0.0
kouta unlimited pak,0.0
3 juta pak ah,0.0
mantabb folded hands,0.0
zeeeeeh 300k cu,0.0
senang ko,0.0
huhuy,0.0
red heart red heart red heart,0.0
lumayan,0.0
alhamdulillah folded hands folded hands,0.0
gayeng pak,0.0
,0.0
cara ngasih subsidinya gimna ya,0.0
sing main main,0.0
terimakasih bapakk fire red heart,0.0
lumayan lahh wkwkwkwk,0.0
,0.0
alhamdulillah terimakasih bapak red heart,0.0
pak bisa dijadiin cash pb ga,0.0
rektor it telkom,0.0
pak jangan bilang april mop ),0.0
jangan sampe ada yang jual lagi ya wkwk,0.0
makasiii banyak bapaakk revolving hearts,0.0
alhamdulillah folded hands doa anak sholehah,0.0
alhamdulillah,0.0
punten pak bpp heheee,0.0
awas aja kalo 300rb bentuk kuota yang bagian elearning doang pak punten untuk zoom dll itu gabisa pake kuota elearning pak,0.0
dalam bentuk apa ni transfer kuota atau diberikan materi beaming face with smiling eyes,0.0
mentahan nya aja yuk pak folded hands light skin tone,0.0
uhuy,0.0
heart suit,0.0
makasih bapak rektor btw cara ngeklaimnya gimana pak,0.0
beating heart beating heart,0.0
linkaja sih,0.0
alumni dapet nga ya,0.0
300k sampe mei,0.0
maaauuuuu,0.0
jadi semangat belajar hugging face red heart,0.0
tapi providernya telkomsel hiyahiyahiya,0.0
082127380801 silahkan diisi pak folded hands,0.0
terimakasih banyak sangat suportif dan solutif fire fire fire,0.0
duit ajaa dongg,0.0
alhamdulillah,0.0
puji tuhan handshake,0.0
clapping hands clapping hands clapping hands,0.0
seneng loudly crying face loudly crying face,0.0
pake link aja please biar bisa di tf ke atm face with rolling eyes relieved face,0.0
amar rd minta tuker aja,0.0
@ ayusername,0.0
subsidinya sampe bulan apa yaa,0.0
pak adhi klo bisa subsidinya ditransfer aja pak takutnya subsidinya berupa kuota pada pengguna telkomsel jadi selain dari telkomsel nnti tidak bisa dipake pak,0.0
kirain bakal ada pengembalian uang bpp 50% pak pensive face,0.0
alhamdulillah,0.0
red heart red heart,0.0
@ adibwcksn adib wicaksono pake indosat pakkk yawloh parah ni irhamni fitra,0.0
family nihh,0.0
presentasi ampe sore dah abis kuota 300rb luthfi,0.0
smiling face with heart eyes smiling face with heart eyes smiling face with heart eyes smiling face with heart eyes,0.0
yeyeyeye,0.0
loginn loginnnn rankedddd,0.0
mantap red heart,0.0
lumayan lah ya alhamdulillah,0.0
trus gimana caranya itu wkwk,0.0
kuliah cuman 2 bulan ga full satu semester mending bpp di kembaliin 50% pak folded hands,0.0
mending subsidi indihome,0.0
alhamdulillah smiling face with heart eyes,0.0
bukan april mop kan,0.0
alhamdulillah beating heart,0.0
ckckckckkckckcj,0.0
uwuw,0.0
manttuuul,0.0
alhamdulillah mantap pak terima kasih,0.0
ukt ngga ada cashback pak,0.0
punteenn wkwk,0.0
alhamdulillah semoga lekas pulih beaming face with smiling eyes,0.0
alhamdulillah terimakasi tel u red heart,0.0
folded hands,0.0
% boo,0.0
terimakasih telah membuat grup² kita rame,0.0
pasangin wifi bisa mereun sekalian beaming face with smiling eyes terimakasih telyu semoga segera ter realisasikan ya red heart sparkles,0.0
jgn buat streaming drakor yaa,0.0
alhamdulillahh yellow heart yellow heart,0.0
alhamdulillah,0.0
terima kasih pak rektor red heart,0.0
semoga ada subsidi nilai folded hands,0.0
cashback bpp 50% aja pak folded hands,0.0
jadi sayang,0.0
wah udah april nih teman2 ada kabar gembira ni setelah mendapat kuota aku akan rajinnn belajar neyy,0.0
,0.0
asik telkom ngasih juga akhirnya dan lebih besar pula dari univ lain wkwkwk,0.0
,0.0
mentahannya aja pak,0.0
alhamdulillah,0.0
alhamdulillahh,0.0
cara claim nya gmn dah,0.0
alhamdulillah makasih bapak,0.0
pak tolong subsidinya mentahnya aja ya sedih,0.0
tah kieu,0.0
ditunggu kabarny bpk rektor buat cashback bpp nya thumbs up,0.0
semoga diduitin,0.0
alhamdulilah,0.0
waah mantapp makin semangat belajar nih jadinya pak 3,0.0
alhamdulillah terimakasih pak rektor,0.0
alhamdulillah loudly crying face thumbs up,0.0
rektor panutan beri dia beberapa periode lagi bung handshake,0.0
rame ya enjoy boi,0.0
bukannya masih 2 bulan lagi ya pak sampai 29 mei folded hands,0.0
smiling face with halo smiling face with halo,0.0
ga sekalian cashback bpp pak lumayan buat bayar kosan semester depan loudly crying face,0.0
suka nih yg gini gini nih,0.0
mau dikasih duit nya atau kuota nya sangat membantu sekali pak hatur nuhun folded hands,0.0
kalo bisa skalian kasi wifi ke stiap mahasiswa ya pak makasi,0.0
mantap pren,0.0
alhamdulillah,0.0
kerenn fire,0.0
semoga ke semua operator ya pak sad but relieved face sad but relieved face,0.0
pak boleh ga di cairin aja duit nya soalnya wifi rmh masih aman heheheeheh,0.0
terimakasih pakk,0.0
alhamdulillah folded hands,0.0
fix aku cinta telkom red heart red heart red heart red heart,0.0
makasih bapak clapping hands,0.0
300k/ perbulan setuju like supaya pak adi ngeliat,0.0
pak bisa dijadiin gopay aja ga,0.0
ujiannya semoga ga dipersulit karna tugas sudah banyak sekali folded hands,0.0
soy soy soy,0.0
wiii alhamdulillah,0.0
terima kasih bapak rektor folded hands folded hands,0.0
maksih pakkk dapet salam dari temen saya anak upi wkwkwk,0.0
alhamdulillah,0.0
alhamdulillah,0.0
please mentahan dong biar bebas milih kuota apa )),0.0
sukak deeeh face blowing a kiss face blowing a kiss,0.0
perbulan apa gimana nih pak bahagia,0.0
akhirnyaaaa 14,0.0
dipake belajar ya jangan buat lihat drakor fire fire,0.0
sampe agustus kan pak hehe,0.0
alhamdulillah pak rektor terimakasiiiii folded hands folded hands folded hands raising hands raising hands,0.0
alhamdulillah terima kasih telyu folded hands,0.0
anjay bat telyu,0.0
bisa di uangkan aja ga pak slightly smiling face,0.0
akhirnya face with tears of joy,0.0
red heart red heart,0.0
mantap,0.0
terima kasih bapak,0.0
300rb per bulan kan pak smiling face with heart eyes red heart,0.0
pleading face black heart,0.0
alhamdulilah,0.0
,0.0
300k 69gb byu,0.0
akhirnyaaa,0.0
makin sayang sama bapa red heart red heart red heart red heart,0.0
jadi makin semangat belajar,0.0
mantap sinergi bangun negri fire,0.0
prabowo,0.0
dipake yg bener ayok woi pubg kitaaa,0.0
alhamdulillah keren smiling face with heart eyes,0.0
jadi semangat belajar,0.0
cara dapetinnya gimana,0.0
kirim ke norek lgsg ya dirumah ada wifi jd gaguna (,0.0
red heart red heart red heart,0.0
red heart red heart red heart red heart red heart red heart,0.0
hey mantap,0.0
punten bapak terkait beasiswa prestasi tahun ini kira kira cair kapan ya pak tahun lalu beasiswa cair bersamaan dengan pengumuman mahasiswa berprestasi (kisaran bulan februari maret) sedangkan tahun ini sampai hari ini belum ada kabar mohon segera di proses pak kami yang angkatan 2016 sudah mau lulus,0.0
pa assalamualaikum mon maap sy pke indosat bukan telkomsel jd plis smoga dpt ya pa loudly crying face folded hands,0.0
keren bgt kampusku red heart smiling face with heart eyes,0.0
pak saya barusan langganan indihome mahal2 buat sfh eh malah ada subsidi kayak begini loudly crying face,0.0
asikkk,0.0
pak jangan kuota dong duit jajan aja soalnya d rumah ga d kasi duit jajann,0.0
alhamdulillah smiling face with heart eyes,0.0
di tunggu pembuktian nya pak biar bukan hanya omongan folded hands folded hands folded hands,0.0
fr mantab nggak tu,0.0
yeayyyy face blowing a kiss,0.0
semoga dalam bentuk duit ya gais yoshua,0.0
pramadhan,0.0
takbiirrrr,0.0
bahagia,0.0
alhamdulillah akhinya face with tears of joy,0.0
kasian dah ga dapet lu,0.0
fix lgsung daftar s2,0.0
aku bakal rajin kelas online ga misuh misuh lg ehe,0.0
tuhh biar ga berkurang sinamot lumayan hahah sitoruss,0.0
amal tuh din wkwk,0.0
diganti jadi pasang wifi bisa kali ya,0.0
saya pake wifi pak dirumah sedih sia sia dong kuota nya ((,0.0
alhamdulillah makasih pak adhi,0.0
red heart red heart,0.0
alhamdulillahhh red heart,0.0
mau duitnya boleh ga pak loudly crying face loudly crying face loudly crying face,0.0
ihiyyyy smiling face with heart eyes,0.0
aku semangat sekali,0.0
tjintaaa telyu red heart,0.0
horeeee,0.0
alhamdulillah smiling face with halo,0.0
suka nih yang kayak gini,0.0
gokilllll oncoming fist light skin tone,0.0
nihh,0.0
siap pak roger,0.0
alhamdulillah,0.0
perbulan kan pak wkwkwkwkwkkwwkkwkwkw,0.0
300k / bulan kan pak,0.0
black heart,0.0
alhamdulillah,0.0
kata bang bisa beli skin,0.0
semangat 04nh black heart,0.0
alhamdulillahhh loudly crying face loudly crying face fire fire fire,0.0
alhamdulillahhh,0.0
semoga dlm bentuk mentahan folded hands,0.0
alhamdulillah folded hands,0.0
kang ady 2 periode thumbs up,0.0
loudly crying face loudly crying face,0.0
sekalian pak spp di kasih keringanan,0.0
semoga bisa berupa saldo link aja soalnya saya pake kartu halo,0.0
selamat,0.0
alhamdulillah terimakasih karena membantu sekali,0.0
itu perbulan atau gimana yah wkwk,0.0
alhamdulillah red heart,0.0
300rb sebulan kan pak star struck zany face,0.0
mantul folded hands fire,0.0
alhamdulillah jangan dipake buat nonton drama yah bee rolling on the floor laughing,0.0
k p prasetyo,0.0
masih berharap cashback wkwk,0.0
alhamdulillah lumayan,0.0
ditunggu regulasi pemberian kuotanya ya pakk folded hands,0.0
jgn lupa wajib kartu perdana telkomsel ya wkwkwowk,0.0
nah gitu dong fire,0.0
itulahhhh relieved face,0.0
tau aja kalo gaada duit sedih,0.0
love you face blowing a kiss,0.0
dicairin lewat linkaja plz,0.0
alhamdulillah folded hands light skin tone,0.0
riezki,0.0
ijazah dong min dibagikan kapan,0.0
makasih bapak smiling face with halo,0.0
pak yang ngga bisa pulang subsidiin bahan pokok juga pak face with tears of joy,0.0
puji tuhan loudly crying face,0.0
mantap pak,0.0
im feeling good,0.0
,0.0
alhamdulillah haturnuhun pak rektor haturnuhun tel u folded hands,0.0
alhamdulillah terima kasih kampus ku red heart,0.0
mantab pisan hatur nuhun pak rektor,0.0
alhamdulillah terima kasih telkom,0.0
alhamdulillahhhh,0.0
semoga bayar semesteran per sks fire fire fire,0.0
trimakasih telkom red heart red heart,0.0
lope bgt sama telyu,0.0
wee terbaiiiqqq,0.0
alhamdulillah,0.0
tp gatau gmn caranya,0.0
terimakasihhh,0.0
yuhuwww,0.0
timakasiyyy,0.0
semoga ga dalam bentuk kuota soalnya disini telkomsel jele sinyalnya loudly crying face,0.0
mantap jiwaaaa,0.0
akhirnya doa kita terdengar,0.0
aw mantap sekali smiling face with heart eyes,0.0
pak alumni dapat juga gak nih pak hahahaha,0.0
mantap tel u,0.0
kuota,0.0
alhamdulillaaah makasih pak red heart,0.0
alhamdulilah folded hands,0.0
akhirnya vn,0.0
nahh etaa,0.0
saatnya mengucap alhamdulillah,0.0
fire fire fire fire,0.0
terima kasih pak folded hands,0.0
alhamdulillah smiling cat face with heart eyes smiling cat face with heart eyes,0.0
folded hands folded hands folded hands,0.0
gimana bang caranya,0.0
terima ksh red heart red heart folded hands,0.0
mantap,0.0
alhamdulillah,0.0
wuih mantap,0.0
yeyyy wkwkkwkw,0.0
alhamdulillah terimakasih pak rektor,0.0
yeyy wkkwkw,0.0
mantap pak terimakasih folded hands,0.0
alhamdulillah terima kasih pak rektor folded hands folded hands,0.0
waw 300k dong,0.0
hatur nuhun,0.0
makasihhh telkom dan bapak rektorr red heart red heart red heart loudly crying face loudly crying face,0.0
smoga brupa duid bkn berupa lupta,0.0
a w putri,0.0
ini ya,0.0
akhirnya raising hands,0.0
terimakasi bapak rektor beserta jajarannya insya allah sangat bermanfaat raising hands fire,0.0
ini baru kampus world class,0.0
bangggaaaa nya aku kissing face with closed eyes fire,0.0
i love u telkom,0.0
semoga kedepannya ada pengembalian sebagian biaya kuliah semester genap ini face with tears of joy,0.0
mantaabb nuhun pakk,0.0
hatur nuhun semoga sehat selalu,0.0
gokil,0.0
dimulai dari bulan kapan ya per bulan,0.0
fire,0.0
wahh terimakasih bapak rektor folded hands light skin tone akhirnya temen saya bisa sidang onlen tanpa ngelag,0.0
alhamdulilah,0.0
face with tears of joy face with tears of joy face with tears of joy makasih pak face with tears of joy face with tears of joy,0.0
300rb kurang gasiii (,0.0
mantap download apa ni,0.0
wiii terima kasih telkom smiling face with 3 hearts folded hands light skin tone,0.0
yek,0.0
300k per bulan apa sampe mei nih tapi alhamdulilah huhuy,0.0
,0.0
mantap pak,0.0
loudly crying face,0.0
,0.0
,0.0
terima kasih bapak rektor,0.0
ehhhmmmmmmm beaming face with smiling eyes beaming face with smiling eyes,0.0
buat bayar wifi,0.0
tau aja gak dapet uang bulanan black heart black heart black heart black heart black heart black heart black heart,0.0
iraha ieu euyyy menang na,0.0
mayan nih luthfi s,0.0
semoga bpp diskon juga downcast face with sweat,0.0
nyen bani mapas,0.0
telkom maha mendengar mahasiswanya lanjutkan pak raising hands,0.0
akhirnya,0.0
mantap beaming face with smiling eyes beaming face with smiling eyes beaming face with smiling eyes,0.0
ini dikasih nya berbentuk mentahan apa berbentuk kuoata yaa hahahahha,0.0
fire,0.0
thank u bapa rektor,0.0
makasih bapak red heart sehat selalu,0.0
red heart red heart red heart red heart,0.0
wis keh wis,0.0
loudly crying face purple heart,0.0
terimakasih kampusku red heart,0.0
kr dewandari,0.0
kapan dkasihnya,0.0
akhirnya alhamdulillah makasih loudly crying face loudly crying face loudly crying face,0.0
fire,0.0
mantap,0.0
alhamdulillah,0.0
uhuyyyy,0.0
muantul,0.0
aa punten,0.0
alhamdulillah,0.0
semoga teknisnya bukan dalam bentuk kuota karena tidak semua mahasiswa menggunakan provider dari telkom folded hands medium dark skin tone,0.0
alhamdulillah,0.0
tuhh wkwkw,0.0
telkom the best OK hand light skin tone,0.0
alhamdulillah trimksh bpk rektor folded hands folded hands folded hands folded hands,0.0
,0.0
dipakai belajar ya bukan buat pubg yikyok sama ml tuman,0.0
alhamdulillah folded hands,0.0
thank youuu telkomm red heart red heart,0.0
alhamdulillah ada subsidi semoga kedepan ada subsidi ukt yaa,0.0
,0.0
red heart,0.0
300k 34gb telkom,0.0
mantaaap,0.0
huaaaaaaaaaaaaa,0.0
seneng banget ”) aku jd rajin belajarnih skrgg,0.0
siapp fire red heart,0.0
akhirnya thumbs up light skin tone thumbs up light skin tone thumbs up light skin tone thumbs up light skin tone grinning face grinning face grinning face,0.0
fire,0.0
sehat sehat semuanyaa folded hands,0.0
a6 a6 telu jaya,0.0
mantab fire fire fire,0.0
mantap pak rektor,0.0
semangat kuliah kawan kawan enak tuh dapat subsidi internet dari kampus smiling face with smiling eyes folded hands cocok kam rasa siregar,0.0
alhamdulillah,0.0
terima kasih bapak rektor folded hands light skin tone,0.0
thumbs up light skin tone thumbs up light skin tone fire fire,0.0
s,0.0
orange heart orange heart,0.0
alhamdulillah folded hands,0.0
alhamdulillah terima kasih tel u red heart red heart,0.0
mantap,0.0
alhamdulillah,0.0
mantap folded hands,0.0
barakallaahhh sparkles,0.0
,0.0
mantap bapak,0.0
di kasih nya kapan ni,0.0
alhamdulillah akhirnyaaaa makasih telkom,0.0
,0.0
mantap euyy,0.0
udah tanggal 8 nih min tapi belum masuk juga folded hands light skin tone,0.0
enak dong,0.0
,0.0
kok belum dapet ya sampe skrg realisasi ny kapan,0.0
pak katanya tanggal 10 april ini mau dikasih kok gk ada masuk2 pak,0.0
pak katanya tanggal 10 april ini mau dikasih kok gk ada masuk2 pak,0.0
kemana nih janjinya kok ngilang,0.0
ini tanggal 11 kuotanya masih blm ada apakabar telkom,0.0
ga taunya april mop ambyar langsung wkwk,0.0
lama,0.0
mohon info selanjutnya pak perihal kapan pulsa ini diberikan kpd mahasiswa kami semua menunggu,0.0
sudah satu minggu setelah postingan ini muncul hanya muncul saja ya pak gak di kasih kejelasan lg,0.0
mana nih realisasinya ko lama banget udah seminggu lebih loh,0.0
april mop nih sedih,0.0
halo kapan nih di kirim subsidinya udh mau asessment nih,0.0
katanya realisasi sampe tgl 10 tapi kami masih belum menerima terus pakk,0.0
tel u mana nih kuota nya ganyampe nyampe (,0.0
kak untuk provder by u gimana ya kan itu sama sama dari telkomsel tuh slightly frowning face di informasi dari fakultas perihal ketidak sesuaian no hp juga nama dan no hp saya tidak ada berarti bisa dong by u dapet subsidi,0.0
aduh kok belum dapat2 ya,0.0
gimana nih min belum terealisasikan,0.0
pak by u juga donggggggg,0.0
heart suit heart suit fire fire fire,0.0
pak saldo link aja rolling on the floor laughing,0.0
ini cara ngeclaimnya gimana ya,0.0
kalo pakai wifi gimana rolling on the floor laughing,0.0
mending saldo link aja buat langsung beli kuota bisa san pengguna provider lain atau wifi juga bisa '),0.0
linkaja dong pak,0.0
udah di update cuma kok ga msuk juga yak,0.0
pak mentahan nya aja deh pak karena saya pake tri sedih,0.0
kapan nih bisa di claim,0.0
malang kapan nih subsidi pulsa loudly crying face loudly crying face,0.0
sedih bgt terakhir deadline kemaren baru mau beli kartunya crying face saatnya mengiklaskan 300k q crying face clapping hands,0.0
kasian bgt yang provider nya bukan telkomsel ini mah subsidi nya bukan per mahasiswa dongg huhu,0.0
300 ribu dong ),0.0
tri bisa,0.0
atm saya udh ksong nh transfer aj bsa gk,0.0
delfi,0.0
pak mentahan aja saya pake wifi soalnya saya juga mau beli beli di shope mumpung ada flash sale ni pak,0.0
alumni yg masih anget juga dong pak,0.0
tiap bulan dong pakkk kan kuliah onlinenya sampe akhir semester,0.0
kalo nomernya by u bisa gaaa ya kan by u bagian telkomsel,0.0
penghamburan untuk pengguna wifi,0.0
yhaa~ di rumah ga ada sinyal tsel crying face,0.0
butuh fresh money aja pak buat amal,0.0
okdeh demi kuota gratis gue ganti pake simpati,0.0
napa ga transfer aja,0.0
bagaimana dengan kami yang berada di kos pak kami masih punya paket internet wifi dan akan segera melanjutkan pembayarannya,0.0
pulsa aja atu pak sedih,0.0
pak mentahnya aja boleh gak biar kaya upi,0.0
uwuuu,0.0
min alumni dapet juga dong face with tears of joy,0.0
nomor di igracias ga bisa diganti min,0.0
pak kalo di rumah pake wifi gimana pak ( alangkah lebih baik kalo uangnya buat bayar wifi bulanan di rumah pak pleading face,0.0
kalo calon mahasiswa dapet ga (,0.0
tf atm orang tua lebih bagus min kan data rekening di igracias ada,0.0
min yang gak pakai provider tsel gimana ya jgn sampai gagal dapet subsidi sih min atau plan lainnya boleh kalo mentahnya aja 300rb kirim ke no rek hehehe,0.0
apakah kartu by u bisa,0.0
apakah subsidi ini langsung diberikan dalam bentuk kuota yg sebesar 300k yang dimana setiap daerah harga kuota tsel akan beda beda per satu wilayahnya dan saran saya lebih baik diberikan dalam bentuk pulsa saja biar nanti civitas telyu bisa membelikan kuotanya sesuai dengan harga wilayahnya masing masing thumbs up,0.0
yha ga adil yg gapake tsel gimane,0.0
menurut saya ini masih belum efektif dikarenakan beberapa mahasiswa menggunakan kartu dengan operator selain telkomsel group akan lebih menguntungkan jika subsidinya berupa uang rupiah yang di transfer ke rekening masing masing,0.0
no nya udah ga aktif tf aja saya dm no rek saya ya beaming face with smiling eyes,0.0
udah beda gak bisa diganti lagi aelah bukan rezeky,0.0
mentahannya aja bole ga pak kirim aja ke no rek saya hehe,0.0
nuhun kampus ter luv aing smiling face with heart eyes,0.0
anjayy,0.0
trus kalo yang pake kartu pascabayar gimana,0.0
yah kalo beda nomer sama yg di ig racias,0.0
by u bisa ngga ya itu kan dibawahnya telkomsel juga,0.0
punten min kalo kita yg gapke kartu telkomsel gmna ya masa iya ga dapet subsidi nya,0.0
bikinin thread dong pliz crying face,0.0
gg,0.0
alumni dapet ga,0.0
punten admin by u bisa ga yak by u juga termasuk telkomsel kan,0.0
telkomsel only guys yang non telkomsel hayu mundur loudly crying face,0.0
bismillah,0.0
pak saya pake tri masa ga di kasih loudly crying face,0.0
kalau provider by u id bisa tidak,0.0
waa masih aktiiifff,0.0
haruskah pakai nomor telkomsel,0.0
pak angga gg pan face with tears of joy,0.0
kereen pisaan thumbs up,0.0
sukses selalu untuk tel u luar biasa keren,0.0
mantep,0.0
luar biasa keren sukses thumbs up thumbs up,0.0
keren sih ini mah,0.0
bangga sekali♡,0.0
smiling face with heart eyes smiling face with heart eyes smiling face with heart eyes semoga segera bisa dimanfaatkan bangsa ini,0.0
turut bangga terima kasih telkom university folded hands,0.0
maskernya keren,0.0
pak pengen maskernya pak beaming face with smiling eyes,0.0
flexed biceps flexed biceps laboratory,0.0
red heart red heart red heart,0.0
makin lama makin keren kampus ini fire fire,0.0
kerennnnnnnn,0.0
keren,0.0
fire fire fire,0.0
mahasiswa yang rakit namanya ga dicantumin,0.0
tah nan,0.0
bangga ga tuh,0.0
bersyukur bgt masuk ni kampus ) ga pernah kepikiran pindah ptn karena tel u selalu gercep dan mendengarkan aspirasi kita proud of u tel u red heart,0.0
semangat dan terus berkarya flexed biceps Indonesia,0.0
thumbs up thumbs up,0.0
fire fire,0.0
fire fire fire fire fire keren OK hand light skin tone,0.0
wow ada pak kemas jago2 nih semuanya penelitinya folded hands,0.0
keren blue heart,0.0
kerenn,0.0
kereeen thumbs up light skin tone thumbs up light skin tone,0.0
kerenn bgt thumbs up,0.0
marufi nuryan,0.0
gelow line up dosen2nya imba semua,0.0
yang sebelah pak profesor itu pak angga kan yam dosen fte,0.0
anjay pak angga thumbs up,0.0
kalo pake mandiri va ttp itu min,0.0
akhirnya,0.0
siip,0.0
pake duit bpp kita aja hahaha,0.0
min ini klo dah tf perlu konfirmasi ga,0.0
rumah sakit dan tenaga medis yg mana yg dijadikan prioritas min boleh di spesifikkan lagi target penerima bantuannya,0.0
kalo pake mandiri va ttp itu min,0.0
congrats smiling face with heart eyes,0.0
congrats temen temen infineeds,0.0
mantappp bro,0.0
wahh bapak dosen idola nih dospem kece nih n works,0.0
mba pie wk,0.0
kak ajenggg ayuning clapping hands light skin tone clapping hands light skin tone clapping hands light skin tone,0.0
min mauu dong aku mhasiswa tel u jurusan d3 tt yg msih blum plng min '( butuh banget buat pulang nntinya krna beli di apotik sdah mahal,0.0
boleh nih,0.0
bisa tuh diproduksi massal dan dibagiin ke masyarakat yang membutuhkan,0.0
mau min,0.0
,0.0
ambil bah,0.0
keren,0.0
buset hasil lu ya mi,0.0
min security kampus telkom menunggu sekali masker y,0.0
jangan melupakan security2 dan ob di telkom ya min jajaran tertinggi harus memperhatikan mereka juga sebagai staff yang ada di telu ini terima kasih folded hands,0.0
bangga seh,0.0
bagi bagi ke mahasiswa wkwkwk,0.0
oh tidak bungggg,0.0
uweyyy muhtar rizky,0.0
eh di slide ke 3 mbanya ngelag loudly crying face,0.0
kalau mahasiswa yg masih di bandung kebagian jga gak,0.0
min mahasiswa beserta jajarannya(keluarga) membutuhkannya beaming face with smiling eyes,0.0
ayuning jeeng wiih jadi model keceeeh nih bisa didapat dimana nih maskernyaa dijualkaah kereen yee tel u thumbs up,0.0
mau dong grinning face with sweat,0.0
proudd clapping hands clapping hands,0.0
gak dijual ya min buat alumni grinning face grinning face,0.0
dosbing aink smiling face with heart eyes,0.0
mauu min ku masih di sekitaran kampus,0.0
"kasian tuh security telkom yang selalu standby terus selama yang lain work from home maskernya cuman itu"" aja",0.0
jual online juga dong,0.0
mantap fire bisa nih kirimin satu ke saya,0.0
despro smiling face with heart eyes,0.0
gini mksd gw porn,0.0
anak kriya gk skalian dilibatkan bikin pattern face with tears of joy,0.0
min karyawan anak perusahaan yg masih sering kekantor semoga kebagian yaaak beaming face with smiling eyes beaming face with smiling eyes apalagi tmart yang masih buka untuk melayani warga kampusss makasi sebelumnyaaa beaming face with smiling eyes beaming face with smiling eyes,0.0
di produksi banyak ga min kalo iyah bagikan secara gratis ke masyarakat sekitar min heheheh smiling face with heart eyes,0.0
mahasiswanya ga dibagikan juga nih,0.0
min,0.0
ke kampus fir,0.0
semangat terus almamater ku woman dancing,0.0
bisa dibeli ga nih,0.0
mahasiswa juga mau dong crying face,0.0
saluut thumbs up thumbs up thumbs up,0.0
dibagikannya ke kosan n rumah2kah krna msh ada mahasiswa di kosan,0.0
ihh ketjee smiling face with heart eyes smiling face with heart eyes smiling face with heart eyes,0.0
mau dong telkom,0.0
eh ada teh ayuning hahaha rolling on the floor laughing,0.0
di produksi masal ga nih min,0.0
kampus siapa si ni keren bgt,0.0
mau min,0.0
di jual dimana ya,0.0
bolelah kuota 300rbnya dipotong dikit jadi masker face with tears of joy,0.0
"saran tiap mahasiswa dikirim 1 pack ke alamat rumah masing""",0.0
sudah ada produk reusable mask juga nih bermerk maskit store,0.0
sinergy bangoon negry,0.0
kreatif banget kampus lu,0.0
aku cinta sdp,0.0
mau dpet ini drimana atuh min,0.0
modern problem with modern solution required,0.0
bee terinspirasi 2,0.0
kampus siapa niii,0.0
wah gas chamber,0.0
lead the way thumbs up,0.0
apakah dengan ini perkuliahan akan kembali onsite relieved face,0.0
oh ini yg mimin lihat kemarin pas lewat telyu waaah mantul,0.0
keren fire,0.0
kalo mobilnya baru dicuci bete banget,0.0
min mumpung prei sui bulan bulanan dalane aspalen parkiran e benakno pedagang2 dikelola ben tertib ra morat marit ng ngarepan jare world class univ mosok slogan tok infrastruktur e kudune yo melu world class,0.0
besok2 bikin e pass biar kalo keluar masuk gausah tap ktm ya cukup pelan2 aja,0.0
jadi nu asup teh kudu di chamber ban na ydhstr,0.0
berasa tiba tiba mutakhir kampus teh,0.0
padahal lebih efektif disinfektan untuk dalam kendaran taxi/bus/kereta arus pergantian penumpang selalu terjadi dan perlu disinfektan berulang di luar kendaraan sepertinya masih opsional bikin aja mesin otomatis kayak pengharum ruangan stella yg crot gitu tp diganti cairan disinfektan better deh jangan gengsi meniru cara kerja alat yg udah ada tp lebih oke dipakai,0.0
keren bgt untung udh pada balik jd gamacet wkwkw,0.0
