999,Min mauu dong. Aku mhasiswa tel-U jurusan d3 tt yg msih blum plng min:'( butuh banget buat pulang nntinya krna beli di apotik sdah mahal @telkomuniversity
1000,@dinxart boleh nih
1001,bisa tuh diproduksi massal dan dibagiin ke masyarakat yang membutuhkan
1002,Mau min..
1003,@sucifira @ssyaffiraz
1004,@abahbawok ambil bah
1005,Keren
1006,Buset hasil lu ya mi @hilmyatha
1007,min security kampus telkom menunggu sekali  masker y....
1008,"Jangan melupakan security2 dan OB di telkom ya min, jajaran tertinggi harus memperhatikan mereka juga sebagai staff yang ada di TelU ini, terima kasih🙏"
1009,Bangga seh
1010,Bagi Bagi Ke Mahasiswa Wkwkwk
1011,Oh tidak bungggg
1012,uweyyy @kamal.muhtar @fadhil.rizky
1013,eh di slide ke 3 mbanya ngelag 😭
1014,Kalau mahasiswa yg masih di bandung kebagian jga gak?
1015,"Min, mahasiswa beserta jajarannya(keluarga) membutuhkannya😁"
1016,@ajeng.ayuning jeeng wiih jadi model keceeeh nih...bisa didapat dimana nih maskernyaa? dijualkaah? kereen yee tel U👍
1017,Mau dong ..😅
1018,proudd👏👏
1019,@telkomuniversity Gak dijual ya min buat alumni? 😀😀
1020,DOSBING AINK😍
1021,"Mauu min,ku masih di sekitaran kampus"
1022,"Kasian tuh security telkom yang selalu standby terus selama yang lain work from home, maskernya cuman itu"" aja. @telkomuniversity"
1023,Jual online juga dong
1024,Mantap 🔥 Bisa nih kirimin satu ke saya
1025,despro😍 @jesseazzard
1026,Gini mksd gw porn @mghufrann
1027,Anak kriya gk skalian dilibatkan bikin pattern?😂
1028,"Min karyawan anak perusahaan yg masih sering kekantor semoga kebagian yaaak 😁😁 apalagi TMART yang masih buka untuk melayani warga kampusss, makasi sebelumnyaaa 😁😁"
1029,"Di produksi banyak ga min , kalo iyah bagikan secara gratis  ke masyarakat sekitar min heheheh 😍"
1030,Mahasiswanya ga dibagikan juga nih?
1031,min
1032,@firaayuningtyas ke kampus fir
1033,Semangat terus Almamater ku💃
1034,Bisa dibeli ga nih?
1035,Mahasiswa juga mau dong 😢
1036,Saluut..👍👍👍
1037,Dibagikannya ke kosan n rumah2kah? Krna msh ada mahasiswa di kosan
1038,Ihh ketjee 😍😍😍
1039,Mau dong telkom...
1040,Eh ada teh @ajeng.ayuning hahaha 🤣
1041,di produksi masal ga nih min?
1042,Kampus siapa si ni keren bgt
1043,Mau min
1044,Di jual dimana ya?
1045,Bolelah kuota 300rbnya dipotong dikit jadi masker😂
1046,"Saran, tiap mahasiswa dikirim 1 pack ke alamat rumah masing"" @telkomuniversity"
1047,Sudah ada produk reusable mask juga nih bermerk MASKIT @maskit.store
1048,SINERGY BANGOON NEGRY
1049,kreatif banget kampus lu @nawataz
1050,Aku cinta SDP
1051,Mau dpet ini drimana atuh min
1052,Modern problem with modern solution required
1053,Bee terinspirasi @nandals18_2 @normaaalf @karimaahahaha @deanovn
1054,kampus siapa niii
1055,Wah gas chamber
1056,Lead the way 👍
1057,Apakah dengan ini perkuliahan akan kembali onsite ? 😌
1058,"Oh ini yg Mimin lihat kemarin pas lewat Telyu, waaah mantul"
1059,Keren 🔥
1060,Kalo mobilnya baru dicuci bete banget
1061,"Min mumpung prei sui bulan bulanan, dalane aspalen, parkiran e benakno, pedagang2 dikelola ben tertib ra morat marit ng ngarepan. Jare world class univ , mosok slogan tok infrastruktur e kudune yo melu world class."
1062,"Besok2 bikin e-pass biar kalo keluar masuk gausah tap ktm ya, cukup pelan2 aja"
1063,Jadi nu asup teh kudu di chamber ban na @galuh.ydhstr @prastalazuardie
1064,Berasa tiba tiba mutakhir kampus teh
1065,"Padahal lebih efektif disinfektan untuk dalam kendaran. Taxi/bus/kereta arus pergantian penumpang selalu terjadi dan perlu disinfektan berulang. Di luar kendaraan, sepertinya masih opsional. Bikin aja mesin otomatis kayak pengharum ruangan stella yg crot gitu tp diganti cairan disinfektan. Better deh. Jangan gengsi meniru cara kerja alat yg udah ada tp lebih oke dipakai...."
1066,"Keren bgt, untung udh pada balik jd gamacet wkwkw"
1067,👏👏
1068,👏🏼👏🏼👏🏼
1069,car chamber bukan harus nya?
1070,Iya mobilnya disemprot org ny kaga kena wkwk
1071,Tel U gak mau kalah sama adiknya ITTelkom Surabaya 🔥🔥🔥🔥
1072,Bangga deh sama telyu
1073,bikin karat mobil ngaco lagian virus gaakan bertahan hidup tanpa droplet. baca dulu berita baru!
1074,cuci mobil gratis pake disinfektan gaes @lulaflah @gildanaufal @novellyy @alvindaamaliarizkita @ekaniambarwati @nindamhrn
1075,Sensornya ditaruh di mana? Hiyakkk🤣 @dheaudiva
1076,Keren sih ini👌
1077,@fraellerel @salsabilap004 ntar Kita mainin yak 😁
1078,Bayangkan pas lewat lupa nutup jendela
1079,Keren banget kampus gua
1080,tapi kan kawasan kampus di kunci :)
1081,bentar lagi buka carwash
1082,@likodavs mbayar piro lurr wkwk
1083,😍😍😍
1084,Proud
1085,Kalo pengguna motor gak ada ya pak?
1086,Jika ini hari biasa pasti macetnya sampaii kemana mana wkwkw
1087,Apa tidak rusak cat mobilnya? Cek dampaknya. Berapa besar dampaknya??
1088,itu mbak2 sama mas2 yg ngerekam.......... ngapain.....
1089,😭🔥👏
1090,@dioilham kampus kita bikin juga kan ya ? 🤣
1091,Salfok sama yang videoin
1092,Kereen👍
1093,🙌🏻❤️❤️
1094,Gimana caranya supaya di dalam mobil juga terkena semprot bersamaan pada saat mobil masuk melewati chamber? Hayo
1095,@rousugan @alief.marufi.nuryan
1096,Makin keren aja abis ditinggal
1097,Bangga
1098,Sekalian cuci mobil gratis dong
1099,bntr lg jd ptn amin
1100,kenapa sih kampus gue keren😭
1101,Mantap😎
1102,*Car chamber
1103,🔥🔥
1104,waaa mantapp 😍
1105,😍😍😍
1106,mobilnya ga chamber :(
1107,Aishh canggihnyaaa
1108,I'm proud of you telU😘
1109,@irsyadw ini?
1110,"Nah bagus ini kalo untuk mobil/kendaraan bukan untuk manusia, mantap emang telyu🤗"
1111,Mantap slur
1112,Wah keren !!!
1113,tar macetnya sampe gapura ga?
1114,❤️❤️
1115,Legittt 🔥
1116,Bangga saya
1117,Keren skli
1118,🍻🍻
1119,@didir_fachrudin
1120,@seujiro.senpai
1121,@putut_suzzn
1122,Kak @telkomuniversity saya sudah buat akun tapi kenapa ketika mau login username dan pasword nya salah terus padahal sudah sesuai
1123,Kapan pengumuman jalur ini kak??
1124,"Kak klo lulusan  2018 blum bisa ya,  padahal kmren dah smpet daftar,  gmna ya....."
1125,Ada biaya pendaftaran tidak kk?
1126,Yang jurusan keagamaan?
1127,Kak baca DM please🙏😇
1128,Kenapa lulusan 2018 ngga ada ? Ngga bisa daftar ya kak?
1129,kakkk inii bayar berapa?
1130,@monicawlia
1131,pengumuman kapan min
1132,Min kalo lolos jalur ini terus juga lolos sbmptn bisa mengundurkan diri gak min?
1133,@intifaiya_ Jurusan bahasa onok
1134,@aulianabillabrtrg
1135,@ronii_surya tuh
1136,@deannarz_
1137,@mt.aminarti
1138,Ini cakupan besiswanya apa sj y kak @telkomuniversity
1139,@_riaananda  @annisaflubis
1140,@dwipuji_06
1141,@_dbrpsrrrr123
1142,@andaraptriar
1143,Pendaftaran ditutup kapan @telkomuniversity ?
1144,Beasiswa nya full atau brp persen ?
1145,Aturan beasiswa nya pas udah keterima gimana kak? Ada ketentuan pencabutan atau gimana kak?
1146,@hanief708
1147,Ka dm saya tolong d baca
1148,@reneren05 :((
1149,"Min..sy mau nanya..kalo semisalnya kita udah keterima di jalur jpa 1, trus ikut lagi seleksi di jalur beasiswa, tp ternyata ga lulus di jalur beasiswa..nah, status saya tetap jadi camaba telkom di jalur jpa 1 kan min?😂"
1150,Kak yg udh ikut jpa 1 jg bisa ikut?
1151,@firahfakhirah01
1152,@shrianii28
1153,"Kak, aku udah lulus jalur utg tapi ingin mendaftar jalur beasiswa, tapi kok pas di website ngga bisa ya? Yang keluar hasil kelulusan dr utg trus"
1154,@amandakrna
1155,Kak @telkomuniversity yg lewat jalur beasiswa itu sebelumnya diambil dari apa ya kak?
1156,nilai rapornya smeester 1-4 atau semester 1-5 min?
1157,Kak lenny😍 @lennymerantyca
1158,@terserahsayamoo
1159,@terserahsayamoo raporr ini
1160,Terimakasih. Informasi selengkapnya dapat di cek di timeline kami 😊🙌
1161,@taniaazizahr
1162,"Kak, kalau misalnya kuta sudah keterima lewat JPA 1 dan sudah bayar boleh daftar jalur beasiswa gak kak? Dan apakah uangnya kembali?"
1163,Woww
1164,👏🔥
1165,👏
1166,Kereeeen❤
1167,🔥
1168,👍👍👍
1169,👍👍👍
1170,👍👍✨
1171,👏
1172,@pradithadis
1173,kalo gada passport gmn
1174,Thank you!
1175,Telkom please this isnt a time for doing thesis😭😭
1176,@pradithadis
1177,@rousugan @alief.marufi.nuryan
1178,@lauda.ffa ih kukira itu anda yg pake kaos nike
1179,Kerennn😍
1180,mantaab👏😁
1181,"ngeriih nang, lanjutkaan @risnanda.strm"
1182,MasyaAllah
1183,Sukses buat AUMR Mobile Robot Telkom University semoga bisa membantu utk memerangi Covid 19 di Indonesia
1184,Suara pak soni bukan sih ? @nurviawan_
1185,mantap mas @ravindraditama_
1186,mantap juga mas @achmadriyadiii
1187,Look ni leee 🤭 @woylaaads
1188,Gokil mas nanang @risnanda.strm
1189,Mantapsih
1190,Keren juga u👏 @achmadriyadiii
1191,"wihhhh sampe ke wisma atlet segala, mantaps ❤️❤️❤️"
1192,"Kereen,Sukses yaa TelU👍"
1193,"alus euy, kenal teu? 😂 @gilangtawaqal  @viekrie_maifa_ch"
1194,Anjay @rayhanhasibuan 🔥
1195,Bangga 💓
1196,Yallah kampus siapa ini mantep banget😭😭
1197,Semoga senantiasa memberi manfaat.👍
1198,Up dong @detikcom @kumparancom
1199,@raflyan_abidzar sokin masuk telkom wkwk
1200,@risnanda.strm asik asik
1201,makin bangga jadi telutizen
1202,Kerennnn
1203,🙌
1204,👍🏻👍🏻👍🏻👍🏻
1205,Dhe look wkwkwk @angelydhea bangga gak tuh?😂
1206,Mantull TelU
1207,Mantaapp bettt emangggg 👏 @risnanda.strm
1208,Jadi artis lu bang @ravindraditama_
1209,"mantap, lanjutkan! @ravindraditama_ @achmadriyadiii"
1210,Keren
1211,Pak soni 😻@gilangarievanda @gadingisy @dunungan_ @sarahistiqomah_ @adila_fatyah
1212,keren bgttt!!
1213,Mantap Tel-U 🤟
1214,Innalillahi wa innaillaihi rojiun.. 🙏🙏🙏Ya Allah kenapa pak Eko? @hidayhnurul
1215,rip🙏
1216,Amin YRA 🤲🏻
1217,Aamiin YRA
1218,"RIP Pak Eko, semoga ditrima disisiNya, dan keluarga yg ditinggalkan diberi kekuatan 🙏"
1219,"Amiin"" YRA"
1220,Innalilahi wa Inna ilaihi Roji'un turut berduka cita..
1221,Innalillahi....
1222,Amiiiiin YRA.... semoga husnul khotimah....
1223,Aamiin yaa robbal alaamiin
1224,"Rip kak eko, semoga husnul khotimah 🙏🏻"
1225,innalillahi :(
1226,Innalillahi wainnailahii rojiun...
1227,"Eko? Innalillahi wainnaillahi rojiun....teman seangkatan dan sekelas sy te-26-03...ketua kelas...org nya baik.....smoga husnul khotimah ko....btw, kenapa ya?"
1228,Aamiin... Ya Rabb'
1229,Innalillahi wainnailaihii rojiun.
1230,"Innalillahi wainnailaihi rajiun, allahummagfirlahu warhamhu waafihi wa'fuanhu. Meninggal nya knp min?"
1231,"Turut berduka cita, smg Alm,husnyl khotimah.. dan saya Mau nanya, apakah Benar Alm. Meninggal atas Covid-19? Soalnya ada berita tertulis beliau meninggal dikarenakan covid19. Mohon maaf jika salah, karena hanya memastikan agar berita tidak simpang siur"
1232,Innalilahi wainnalilahi Rojiun semoga amal ibadahnya di terima di sisiNya.
1233,Innalilahi wa innailaihi Raji'un
1234,Turut berdukacita
1235,Aamiin yaa robbal alaamiin
1236,"Rip kak eko, semoga husnul khotimah 🙏🏻"
1237,innalillahi :(
1238,Innalillahi wainnailahii rojiun...
1239,@telkomuniversity Pendaftar khusus daerah makassar atau seluruh indonesia?
1240,Apakah akan membuka jalur ekstensi online? D3 ke S1?
1241,Hmm noh @jordanfazah
1242,@uswtl  bisa nihhh 😅
1243,S2 kapan tersedia min?
1244,@talitharizki  tal enak km gmn aja🤤
1245,Pika ko berminat? Wkwk @oohfik
1246,apakah bisa untuk kelas ekstensi dari D3 ke S1? @telkomuniversity
1247,Info dong buat S2 nya min @telkomuniversity
1248,Yg S2 dong...
1249,Selain makasar bisa gak min?
1250,Mesti di makassar ya min? 🥺
1251,@rudyy_050195
1252,"@saily_r @my.winda kali aja minat😂 berpusat di mksr, biar bisa ada alasan main"
1253,Wuih mantaap
1254,Disemarang gak buka kak?
1255,Manajemen dong min😩
1256,Biaya berapa min?
1257,Info dong buat S2 nya min @telkomuniversity
1258,Yg S2 dong...
1259,Selain makasar bisa gak min?
1260,Mesti di makassar ya min? 🥺
1261,@rudyy_050195
1262,"@saily_r @my.winda kali aja minat😂 berpusat di mksr, biar bisa ada alasan main"
1263,Wuih mantaap
1264,Disemarang gak buka kak?
1265,Manajemen dong min😩
1266,Biaya berapa min?
1267,@telkomuniversity Pendaftar khusus daerah makassar atau seluruh indonesia?
1268,Apakah akan membuka jalur ekstensi online? D3 ke S1?
1269,💕💕💕
1270,Ciee masuk akun resmi @telkomuniversity @bagas_huda
1271,@bagas_huda @lazissu
1272,"Yuk perjuangan masih belum berakhir, insyaAllah bantuan, support dan donasi anda akan kami salurkan dengan sigap, untuk informasi donasi bisa cek di IG kami (punten min @telkomuniversity hehe)"
1273,Avenger jabar 😁
1274,Semangat🔥
1275,Kuota gimna min??😂
1276,@fazadiyan ada jg itenas cuy
1277,Nomer 4 asik nih. telco2009
1278,🔥🔥🔥🔥 SEMANGAT
1279,Menunggu kuota
1280,Gokil🔥
1281,#MenungguKouta
1282,Po po po power rangerrrr
1283,Yah zoom nya gak versi berbayar :(
1284,@rousugan @alief.marufi.nuryan
1285,Anjay mabar
1286,👍👍
1287,❤️❤️
1288,Upi kalii bukan ui...
1289,Pak kuota pak
1290,🔥🔥🔥🔥 SEMANGAT
1291,Menunggu kuota
1292,"min,saya barusan bayar pin saat sudah di bayar kok malah di web nya belum melakukan pembayaran ya?mohon bantuannya"
1293,Min subsidi kuota nya kok blm masuk ya hehe
1294,👍👍👍👍
1295,Keren bgt @farhananoer 😍
1296,Laa hawla wa laa quwwata illaa billaah
1297,Kereeennn😍😍😍😍
1298,MasyaAllah keren sekalii!!
1299,Merinding
1300,"Rasa gak cocok n adab euy.hati2,nyanyiin asmaul husna"
1301,"Salut, terus mendunia"
1302,🔥
1303,#AMAZING
1304,spectacular💯💥
1305,@ikhaasd 😌
1306,#AMAZING
1307,Luv ❤️❤️❤️❤️❤️
1308,"Agama yg kita semua peluk, pelajaran bertoleransi itu selalu di ajarkan, hehe. #Amazing #human #being 🌻"
1309,@edsaleo_  ada lo gasi?
1310,Masyaallah....😭😭 #AMAZING
1311,Menurutku lebih baik stylenya kayak asmaul husna yg ada di yutub hehe kalau kayak gini jadi lain soalnya😂
1312,Subhanallah🔥 keren🔥
1313,Kerennn 😍
1314,#AMAZING
1315,💯💯💯
1316,Ada anak LDK atau BM yg blg ini keren?
1317,#AMAZING
1318,#AMAZING
1319,Luv ❤️❤️❤️❤️❤️
1320,"Agama yg kita semua peluk, pelajaran bertoleransi itu selalu di ajarkan, hehe. #Amazing #human #being 🌻"
1321,@edsaleo_  ada lo gasi?
1322,Masyaallah....😭😭 #AMAZING
1323,@arsenoitu keren kan kampus gua
1324,❤️
1325,Mauu dong min
1326,Calon kampusku keren banget emang💯
1327,🤔
1328,"Kurang banyak lah 
sekelas telkom"
1329,100 berarti 2 box ya?
1330,Mantap inovasinya udah sampe ada yg jual di alibaba https://m.alibaba.com/product/62498001987/Anti-Pollution-Black-Half-Customized-Dust.html
1331,Semoga @grabid makin sukses.. Jangan lupa kasih promo untuk tiap mhs telyu ya.. Hehe
1332,@arsenoitu keren kan kampus gua
1333,❤️
1334,Mauu dong min
1335,Min cara input pin nya gmn ya?
1336,Cocok nih!
1337,"Mana nih subsidi internetnya ga dapet2, katanya tgl 8🙏"
1338,"Punten, Subsidi kuota nya kapan cair nya min ?"
1339,Min boleh baca dm aku ga...
1340,@kkhl.s kol berminat ga?
1341,"Min,kenapa nggak bisa upload foto buat bikin data diri di @telkomuniversity ?"
1342,@jovvitaa.a
1343,Kuota mana kakak??😂
1344,Subsidi kuota dah sampe mana yaa min ?
1345,Bayar ga min?
1346,Nah tuh bayar teu
1347,Dpt tak g
1348,Beda nya sama beasiswa jalur rapot apa min ? @smbtelkom
1349,Mau ikuutt ahh
1350,"Asslamualaikum saya mau bertanya
Saya kan ikut beasiswa telkom jalur rapot,Nah disitu tertera nilai fisika.
Sedangkan dirapot saya pelajaran fisika hanya ada di semester 1-2 saja semester seterusnya tidak ada pelajaran fisika.
Bagaimana cara saya mengisinya ?
Saya kosongkan nilai fisikanya malah ada tulisan harus diisi"
1351,Yukk ikuttt
1352,X mark dulu
1353,Gak bisa ke link nya min
1354,Itu buat mahasiswa telkom aja ya min?
1355,"min, ini khusus karir atau boleh konseling lain jg?"
1356,zoom ada leak helo hati2 data bocor
1357,Bayar ga min?
1358,Nah tuh bayar teu
1359,Punten mau bertanya apakah telkom university tidak ada subsidi kuota untuk mahasiswa? Terima kasih.
1360,"Kuliah online butuh kuota, tolonglah minimal ada insentif khusus paket indihome atau apa buat gitu mendukung proses kuliah, bpp kita tolong dimanfaatkan buat kepentingan mahasiswa"
1361,"Dari pada buat check in begini mending obrolin subsidi kuota. udah ga ada potongan bpp, tugas numpuk banyak bener, kuota borosbukannya nambah pinter malah nambah ....."
1362,Subsidi internetnya mana nih??
1363,Punten mau bertanya apakah telkom university tidak ada subsidi kuota untuk mahasiswa? Terima kasih.
1364,"Kuliah online butuh kuota, tolonglah minimal ada insentif khusus paket indihome atau apa buat gitu mendukung proses kuliah, bpp kita tolong dimanfaatkan buat kepentingan mahasiswa"
1365,"Dari pada buat check in begini mending obrolin subsidi kuota. udah ga ada potongan bpp, tugas numpuk banyak bener, kuota borosbukannya nambah pinter malah nambah ....."
1366,Subsidi internetnya mana nih??
1367,Nah gini 😍
1368,Bcs Jesus died for us
1369,makasih min🙏
1370,"Terima kasih admin 🙏, Semoga Tuhan memberkati :)"
1371,😍
1372,God Bless
1373,🙏
1374,Subsidi kuota nya ka
1375,Thank you admin...🙏
1376,"punten, saya mo minta no.resi subsidi kuotanya ka, udh sampe mana ya?"
1377,Terimakasih Telkom University 😊🙏😊🙏
1378,"Admin,pas upload berkas dan udah ada kartu peserta kok gada fotonya ya?padahal sudah upload foto"
1379,Kuota gimna kakak?😂
1380,"Permisi, untuk pengupload-an nilai rapotnya, kalau pernah ganti program gmn ya? Karna awalnya saya pernah diprogram ipa selama satu semester sebelum pindah ke bahasa"
1381,tas kecil khas bojongsoang nya kaka
1382,Kuotanya mana... Ini keburu UAS
1383,QWOTA 😥
1384,Telkom kang ngeprank 🤣
1385,Sekedar mengingatkan telyu kapan ya ngirim subsidinya
1386,"Aduhh kuota abis, pun10 telyuu :(("
1387,punten kuota nya udh sampe mana kak
1388,"Assalamualaikum

Alhamdulillah _Semoga Allah Melindungi kita semua _ _sehat wal afiat _ _terkhusus bagi keluarga kita yang kurang sehat , Allah memberikan kesembuhan dengan kesembuhan yang sempurna_ *Wassalamualaikum*"
1389,Mohon maaf juga ada grammatical error disitu. Semoga tidak mengurangi fungsi dari alat tsb 🙏
1390,kualitas.
1391,Baarakallahu fiikum
1392,"Keren 👍,, RSUD Al-Ihsan juga dong kak hhe"
1393,Automatic HAND WASHING machine kah?
1394,Proud⚡
1395,Mana kuotanya
1396,LEAD THE WAY!⚡
1397,LEAD THE WAY ⚡
1398,Suka ni yg gini ni
1399,Show us how it works
1400,"Kuota dulu urusin, gmna ini wey?"
1401,bangga.
1402,Mantap👍
1403,let's go boys!⚡⚡
1404,👏👏
1405,KALIAN KEREN👏🏻
1406,#ELTW 🙏🙏
1407,Mantep
1408,Kuotanya belum masuk ya min?  Atau gimana?
1409,Proud @dodsstwn 👏
1410,ha pasti ini yg buat ni @f.hussyaini
1411,@khomanshn langsung ciptakan dlu lgi pintunkemana saja bg man biar bsa cepat kemana2 wkwk
1412,🔥🔥🔥🔥🔥🐯
1413,mungkin hand washing machine maksudnya
1414,kualitas.
1415,🔥🔥🔥🔥
1416,Lead the way🔥
1417,Mantaaaaapppp
1418,"Talk less do more, salam elektro❤"
1419,Elektro LEAD THE WAY ! ⚡
1420,Nice
1421,kalung apa itu bg man? @khomanshn 😂
1422,✊
1423,goks🔥
1424,KEREENNN
1425,Ilmuwan kali rupanya ya @khomanshn
1426,Wehh ada babang @frendynbrh
1427,Mantab
1428,Proud.
1429,Mantappppp !
1430,Mantapp
1431,Kereen...👍👍👍
1432,Mantapp
1433,Kereeeeeen
1434,sedeeepp🔥🔥
1435,😍😍😍😍
1436,Mantab👍👍
1437,Fte together nurturing the future
1438,Di klinik bisa cek positive/negative corona kah?
1439,untuk kami yang di luar gedung (kawasan) mendapatkan hand sanitizer atau sabun cair untuk cuci tangan? @telkomuniversity @syaefulrizall @m.darmawan2505
1440,"Itu pas trakir nutup keran nya ,ya kotor lg dong.. kayanya telkom kudu ganti kran nya deh pake sensor atau pake keran injek"
1441,Min itu sebelum cuci tangan gausah pegang muka dan rambut:(
1442,"Telkom bagi2 handsynitizer dong buat yg di luar area telkom, kami yg anak kos kesusahan carinya"
1443,Mantapss
1444,Min kerannya ga perlu dibiarin kebuka pas gosok2 tangan
1445,"Abis cuci tangan kalo ngeringin pake tisu secukupnya aja ya guys, satu lembar aja cukup koo 😉"
1446,L
1447,"Pas duduk di tempat umum, gak perlu pegang bangkunya ya."
1448,@belvadriantama
1449,"Terlalu banyak menggunakan hand sanitizer bisa membuat kulit kering dan timbulnya bakteri baru gais. Jadi bisa alihin ke sabun aja ya,atau bisa pake sarung tangan aja hihi"
1450,@wikinote 😘
1451,"It's time to be Akhie and Ukhtie, haha..."
1452,"Saran aja, selama pakai sabun kerannya bisa dimatikan dulu spy menghemat air."
1453,"Trus bagai mana dengan siku yang dipake buat buka pintu, kalau semua orang juga pake siku -_-"" harus ikut dicuci juga dong sikunya"
1454,"Telkom bagi2 handsynitizer dong buat yg di luar area telkom, kami yg anak kos kesusahan carinya"
1455,Mantapss
1456,Min kerannya ga perlu dibiarin kebuka pas gosok2 tangan
1457,"Abis cuci tangan kalo ngeringin pake tisu secukupnya aja ya guys, satu lembar aja cukup koo 😉"
1458,Yaa kirain lulusan telkom
1459,"Ada jurusan ""Airplane"" tidak di Universitas Telkom?"
1460,Yaa kirain lulusan telkom
1461,"Ada jurusan ""Airplane"" tidak di Universitas Telkom?"
1462,Sedih fif ga ada lift
1463,Tiap ujian juga social distance
1464,Gedung belakang asrama buat fakultas teknik ya min ? Biar dapet lift 😄
1465,Kok gaada foto FTE?
1466,Haha jangan harap pagi mau social distancing😂
1467,@annisahmrn @kendryayu fte fri can't relate
1468,Fif kok gak ada 😭😭
1469,Wkwk nasib FTEku 😂
1470,kebayang antrian lift gku bakalan kek apa.. auto tangga :v
1471,"Mantap, skarang bisa main pump dalem lift."
1472,Fakultas Teknik mendukung Indonesia Sehat naik lewat tangga hahaha
1473,FTE tangga nya aja kali dikasih juga biar setara
1474,Jangan sampai ada kuliah
1475,Kok semua matkul jadi tugas?
1476,"Ku fikir ada panggila telekonference, kok semuanya jadi tugas online wkkw"
1477,terus yg antri lift makin panjang dan bnyk
1478,FTE? Oh iyah kan pakenya eskalator dari beton 🙃
1479,Fakultas belakang keliatan banget gaada lift
1480,lu mencium bau bau kuliah ga si @alexiss_mbl @heyitsazky @gambriw11 @jengskuyterus @grasyiela
1481,parkir motor gimana?
1482,@cisansan.nl tuh u can look at this pict
1483,"Physical distancing bukan social,"
1484,FIF santuy tanpa lift
1485,Jadi kapan ada rencana fte dikasih lift 😄
1486,"Lohh FTE ?, oh Gak ada lift😂"
1487,Lift FTE ga dipasangin gitu juga ?  #poorfte wkwk
1488,@putriadelia210
1489,@angeliana70 @dionisio_07 @aljpmarbun @stllmaris @lidiagabriellaa
1490,Kelas pagi cant relate kalo udah normal 😅
1491,FTE ga dikasih gituan juga? Eh
1492,Fte manaa nihg
1493,itu ngadepnya sesuai panah?
1494,Terbaik memang kampusku 🙌🏼
1495,FIF FTE FRI can't relate😂😂😂
1496,Gamau naro hand sanitizer di daerah kampus gitu?
1497,Min mau nanya kalo mau sekedar cek boleh ga?? Parno bangett :(
1498,Gamau naro hand sanitizer di daerah kampus gitu?
1499,Min mau nanya kalo mau sekedar cek boleh ga?? Parno bangett :(
1500,"MAKIN CINTA SAMA KAMPUS GUE YANG TBTB BATALIN WISUDA BULAN INI, TERIMAKASIH SUDAH MEMBAKAR TIKET PESAWAT PP, DAN HOTEL. GUE GAK AKAN LUPA SAMA KAMPUS INI! ♥"
1501,"Ciee yg matiin kolom komenannya, 👏"
1502,Mau tau bagaimana sih kerja di vinilon. Ada kegiatan internal dan eksternal apa aja sih di sana. Gimana Vinilon mengembangkan karyawannya agar jadi kompeten. Kalo mau tau. Ayuk atuh mampir ke ig kita. Jangan lupa di follow yaa...Kalo kamu gak mau ketinggalan info info menariknya.
1503,knp matiin kolom komentar si yg pembatalan wisuda😂
1504,Minn....yang diasrama gimana...di pulangkan dulu kah??
1505,unchhhhh
1506,@novimaedanii
1507,Yuhuuu selamatttt😍😍😍 @tiurmahutabaratt @qorinsyah
1508,Anjir keren parah kak tiur! @tiurmahutabaratt
1509,keraddd!!😍 @tiurmahutabaratt
1510,😍
1511,Tetep semangatt errrr💜 @erlinarizkyr
1512,Lah kok gaada cad @irsyad.rd
1513,"@aura.dft yeeaayy menang, congrats ya  @tiurmahutabaratt"
1514,U first in ma ❤️ @erlinarizkyr congrats
1515,@avivoon muka bahagian bgt yah
1516,@sukamenduga ngpain mas disitu?
1517,Mau tau bagaimana sih kerja di vinilon. Ada kegiatan internal dan eksternal apa aja sih di sana. Gimana Vinilon mengembangkan karyawannya agar jadi kompeten. Kalo mau tau. Ayuk atuh mampir ke ig kita. Jangan lupa di follow yaa...Kalo kamu gak mau ketinggalan info info menariknya.
1518,Libur apa kaga sihh univ lain dh pada kuliah online tau
1519,Kuliah online jadi apa nggaa @telkomuniversity ???
1520,liburin dong
1521,Weh libur ga
1522,😍
1523,Tetep semangatt errrr💜 @erlinarizkyr
1524,Lah kok gaada cad @irsyad.rd
1525,Lagi semangat nya malah online
1526,@nerfaizi wes bener nang omah ae le
1527,Tetep aja laboran gabolehin libur praktikum pdhal jelas surat edaran tidak ada praktikum
1528,@tianaa_21 ini lu libur
1529,Lalalallaal pulang lai @cimeng_216
1530,ga kebaca 😭
1531,Yang paham coba tolong jelaskan ke saya poin nomor 2
1532,perpustakaan libur juga ya kaa?
1533,@shafiraamallia & @anitasari.sh  ini pengumumannya..
1534,yess libur bel ayo kita ke kutub utara mencari kitab suci @nabillpuspita
1535,@rifanrasyid @alfarizifadiandi
1536,"Harusny kuliah onlinenya 1 bulan , soalnya kan ini virus bahaya , biar benerbener mencegah. Bener ga si?"
1537,Di zoom ngeblur
1538,@thp_18 hati-hati ya my bro
1539,Ya alloh padahal saya teh udah semangat pengen bgt kuliah super semangat.. Eh malah 2 minggu libur dulu hm yaudah deh gpp.. Stay save all people @ngapainblek @arvinbelvafarchan @candrabudimaan
1540,Ini kuliah online atau tugas online sebenernya min ?
1541,it's corona time~
1542,tolong pasir podomoro sangat membuat muka saya kusam
1543,Akhirnya
1544,@nunik_19 balik engga?
1545,Gw orng bandung dah bosen pulang kerumah mulu tiap hari...
